"0","data <- data |> "
"0","  rename("
"0","    Vinos = MntWines,"
"0","    Frutas = MntFruits,"
"0","    Carne = MntMeatProducts,"
"0","    Pescado = MntFishProducts,"
"0","    Dulces = MntSweetProducts,"
"0","    Gold = MntGoldProds,"
"0","    Ingreso = Income,"
"0","    Niño_en_casa = Kidhome,"
"0","    Adolecente_en_casa = Teenhome,"
"0","    Dias_ultima_compra = Recency,"
"0","    gasto_vinos = MntWines,"
"0","    gasto_frutas = MntFruits,"
"0","    gasto_carne = MntMeatProducts,"
"0","    gasto_pescado = MntFishProducts,"
"0","    gasto_dulces = MntSweetProducts,"
"0","    gasto_gold = MntGoldProds,"
"0","    cantidad_compra_con_descuento = NumDealsPurchases,"
"0","    cantidad_compra_web = NumWebPurchases,"
"0","    cantidad_compra_catalogo = NumCatalogPurchases,"
"0","    cantidad_compra_tienda = NumStorePurchases, "
"0","    cantidad_visitas_web_mes = NumWebVisitsMonth, "
"0","    acepto_campaña_1 = AcceptedCmp1,"
"0","    acepto_campaña_2 = AcceptedCmp2,"
"0","    acepto_campaña_3 = AcceptedCmp3,"
"0","    acepto_campaña_4 = AcceptedCmp4,"
"0","    acepto_campaña_5 = AcceptedCmp5,"
"0","    registra_quejas = Complain,"
"0","    respondio_a_campaña = Response"
"0","    "
"0","  )"
