"0","char_a_factores <- function(data) {"
"0","  data <- data |> "
"0","    mutate(across(where(is.character), as.factor))"
"0","  return(data)"
"0","}"
"0",""
"0","data <- char_a_factores(data)"
"0","str(data)"
"1","'data.frame':	"
"1",""
"1","2240"
"1",""
"1"," obs. of  "
"1",""
"1","29"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ingreso                      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","58138 46344 71613 26646 58293"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Niño_en_casa                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 0 1 1 0 0 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Adolecente_en_casa           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 0 0 0 1 1 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dias_ultima_compra           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","58 38 26 26 94 16 34 32 19 68"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gasto_vinos                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","635 11 426 11 173 520 235 76 14 28"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gasto_frutas                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","88 1 49 4 43 42 65 10 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gasto_carne                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","546 6 127 20 118 98 164 56 24 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gasto_pescado                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","172 2 111 10 46 0 50 3 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gasto_dulces                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","88 1 21 3 27 42 49 1 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gasto_gold                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","88 6 42 5 15 14 27 23 2 13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cantidad_compra_con_descuento"
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 2 1 2 5 2 4 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cantidad_compra_web          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","8 1 8 2 5 6 7 4 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cantidad_compra_catalogo     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","10 1 2 0 3 4 3 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cantidad_compra_tienda       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 2 10 4 6 10 7 4 2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cantidad_visitas_web_mes     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","7 5 4 6 5 6 6 8 9 20"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","acepto_campaña_3             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","acepto_campaña_4             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","acepto_campaña_5             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","acepto_campaña_1             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","acepto_campaña_2             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","registra_quejas              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","respondio_a_campaña          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 0 0 0 0 0 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age                          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","64 67 56 37 40 54 50 36 47 71"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gasto_total                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1617 27 776 53 422 716 590 169 46 49"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","estado_civil                 "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Alone"",""Casado"",..: "
"1",""
"1","3 3 2 2 2 2 3 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cantidad_hijos               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 2 0 1 1 1 1 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tamaño_Familia               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 3 2 3 3 3 2 3 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Padre_de_Familia             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 0 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Educacion                    "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""básica"",""Pos_grado"",..: "
"1",""
"1","3 3 3 3 2 2 3 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
