"0","str(data)
"
"1","'data.frame':	"
"1",""
"1","2240"
"1",""
"1"," obs. of  "
"1",""
"1","29"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5524 2174 4141 6182 5324 7446 965 6177 4855 5899"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year_Birth         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1957 1954 1965 1984 1981 1967 1971 1985 1974 1950"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Education          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Graduation"" ""Graduation"" ""Graduation"" ""Graduation"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Marital_Status     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Single"" ""Single"" ""Together"" ""Together"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Income             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","58138 46344 71613 26646 58293 62513 55635 33454 30351 5648"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Kidhome            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 0 1 1 0 0 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Teenhome           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 0 0 0 1 1 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dt_Customer        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""04-09-2012"" ""08-03-2014"" ""21-08-2013"" ""10-02-2014"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Recency            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","58 38 26 26 94 16 34 32 19 68"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MntWines           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","635 11 426 11 173 520 235 76 14 28"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MntFruits          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","88 1 49 4 43 42 65 10 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MntMeatProducts    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","546 6 127 20 118 98 164 56 24 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MntFishProducts    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","172 2 111 10 46 0 50 3 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MntSweetProducts   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","88 1 21 3 27 42 49 1 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MntGoldProds       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","88 6 42 5 15 14 27 23 2 13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NumDealsPurchases  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 2 1 2 5 2 4 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NumWebPurchases    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","8 1 8 2 5 6 7 4 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NumCatalogPurchases"
"1",""
"1",":"
"1"," int  "
"1",""
"1","10 1 2 0 3 4 3 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NumStorePurchases  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 2 10 4 6 10 7 4 2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NumWebVisitsMonth  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","7 5 4 6 5 6 6 8 9 20"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AcceptedCmp3       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AcceptedCmp4       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AcceptedCmp5       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AcceptedCmp1       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AcceptedCmp2       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Complain           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Z_CostContact      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Z_Revenue          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","11 11 11 11 11 11 11 11 11 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Response           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 0 0 0 0 0 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
